fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10025, , , , 
Power absorbed by HTF, kW, -24986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.6292, 0.0000, 76.6874, 18.0430, 
No. rays traced, -, 1105491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73066, , , , 
