fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18961, , , , 
Power absorbed by HTF, kW, -16050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.88, , , , 
Optical efficiency incl. receiver, %, 62.32, , , , 
Incident flux, kW/m2, 16.383, 0.000, 185.443, 35.821, 
No. rays traced, -, 1002239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72765, , , , 
