fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19053, , , , 
Power absorbed by HTF, kW, -15959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.62, , , , 
Incident flux, kW/m2, 16.446, 0.000, 177.209, 36.040, 
No. rays traced, -, 998611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72878, , , , 
