fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 15.837, 0.000, 171.664, 34.576, 
No. rays traced, -, 1041609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72659, , , , 
