fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21048, , , , 
Power absorbed by HTF, kW, -13964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 69.17, , , , 
Incident flux, kW/m2, 18.263, 0.000, 195.490, 38.388, 
No. rays traced, -, 483922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
