fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18850, , , , 
Power absorbed by HTF, kW, -16162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.296, 0.000, 175.398, 34.929, 
No. rays traced, -, 859531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73268, , , , 
