fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16180, , , , 
Power absorbed by HTF, kW, -18832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.061, 0.000, 144.332, 29.336, 
No. rays traced, -, 670500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73723, , , , 
