fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11986, , , , 
Power absorbed by HTF, kW, -23025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.39, , , , 
Incident flux, kW/m2, 10.301, 0.000, 101.586, 22.621, 
No. rays traced, -, 1287925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
