fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18917, , , , 
Power absorbed by HTF, kW, -16094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 16.363, 0.000, 180.390, 35.157, 
No. rays traced, -, 856968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73385, , , , 
