fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13588, , , , 
Power absorbed by HTF, kW, -21423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 11.827, 0.000, 118.164, 24.123, 
No. rays traced, -, 335396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72981, , , , 
