fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15698, , , , 
Power absorbed by HTF, kW, -19313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 13.732, 0.000, 131.312, 27.633, 
No. rays traced, -, 289133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73851, , , , 
