fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11558, , , , 
Power absorbed by HTF, kW, -23453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 37.99, , , , 
Incident flux, kW/m2, 10.421, 0.000, 96.912, 20.775, 
No. rays traced, -, 874281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67344, , , , 
