fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9724.2, , , , 
Power absorbed by HTF, kW, -25287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.8030, 0.0000, 75.1361, 16.6083, 
No. rays traced, -, 439821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70455, , , , 
