fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8723.1, , , , 
Power absorbed by HTF, kW, -26288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.39, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.8191, 0.0000, 74.2584, 15.8918, 
No. rays traced, -, 1130931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65231, , , , 
