fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14993, , , , 
Power absorbed by HTF, kW, -20019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.49, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.21, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.484, 0.000, 126.987, 27.699, 
No. rays traced, -, 953258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65681, , , , 
