fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18316, , , , 
Power absorbed by HTF, kW, -16696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.531, 0.000, 154.539, 32.939, 
No. rays traced, -, 579702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69284, , , , 
