fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11568, , , , 
Power absorbed by HTF, kW, -23444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.434, 0.000, 95.382, 20.868, 
No. rays traced, -, 875105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67449, , , , 
