fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8342.9, , , , 
Power absorbed by HTF, kW, -26668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.5569, 0.0000, 66.3409, 14.8381, 
No. rays traced, -, 504084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70441, , , , 
