fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9738.8, , , , 
Power absorbed by HTF, kW, -25272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.8388, 0.0000, 73.6426, 16.5665, 
No. rays traced, -, 437892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70433, , , , 
