fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16868, , , , 
Power absorbed by HTF, kW, -18143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.15, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 15.222, 0.000, 143.793, 30.517, 
No. rays traced, -, 619358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69005, , , , 
