fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5506.8, , , , 
Power absorbed by HTF, kW, -29504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9763, 0.0000, 39.7512, 9.0669, 
No. rays traced, -, 749238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68076, , , , 
