fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10474, , , , 
Power absorbed by HTF, kW, -24538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.4002, 0.0000, 94.0464, 20.0489, 
No. rays traced, -, 1271330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62942, , , , 
