fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14073, , , , 
Power absorbed by HTF, kW, -20939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.626, 0.000, 132.285, 26.891, 
No. rays traced, -, 1176929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63135, , , , 
