fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.196, 0.000, 101.469, 21.857, 
No. rays traced, -, 350828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70061, , , , 
