fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12420, , , , 
Power absorbed by HTF, kW, -22591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.91, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.82, , , , 
Incident flux, kW/m2, 11.170, 0.000, 102.534, 21.790, 
No. rays traced, -, 350828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69851, , , , 
