fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7479.2, , , , 
Power absorbed by HTF, kW, -27532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.6710, 0.0000, 62.3366, 13.7980, 
No. rays traced, -, 1198739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
