fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7523.3, , , , 
Power absorbed by HTF, kW, -27488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.19, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.6946, 0.0000, 64.2318, 13.8738, 
No. rays traced, -, 1194566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64427, , , , 
