fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11277, , , , 
Power absorbed by HTF, kW, -23735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.25, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.128, 0.000, 98.983, 21.603, 
No. rays traced, -, 1235558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63557, , , , 
