fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16770, , , , 
Power absorbed by HTF, kW, -18241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 15.155, 0.000, 137.380, 30.254, 
No. rays traced, -, 620544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68828, , , , 
