fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14752, , , , 
Power absorbed by HTF, kW, -20259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 13.317, 0.000, 116.178, 25.817, 
No. rays traced, -, 296430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
