fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17930, , , , 
Power absorbed by HTF, kW, -17081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.39, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.126, 0.000, 149.384, 32.685, 
No. rays traced, -, 817633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66797, , , , 
