fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13136, , , , 
Power absorbed by HTF, kW, -21875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.773, 0.000, 121.519, 25.205, 
No. rays traced, -, 1240556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63024, , , , 
