fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15262, , , , 
Power absorbed by HTF, kW, -19749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.709, 0.000, 138.059, 28.850, 
No. rays traced, -, 1103546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64173, , , , 
