fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14754, , , , 
Power absorbed by HTF, kW, -20257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.49, , , , 
Incident flux, kW/m2, 13.334, 0.000, 114.713, 26.007, 
No. rays traced, -, 297654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71552, , , , 
