fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12254, , , , 
Power absorbed by HTF, kW, -22757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 10.981, 0.000, 106.732, 22.426, 
No. rays traced, -, 357322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70182, , , , 
