fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.449, 0.000, 147.168, 30.763, 
No. rays traced, -, 636584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67669, , , , 
