fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18078, , , , 
Power absorbed by HTF, kW, -16933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.201, 0.000, 163.470, 34.576, 
No. rays traced, -, 522912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68179, , , , 
