fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16134, , , , 
Power absorbed by HTF, kW, -18877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.506, 0.000, 147.566, 30.829, 
No. rays traced, -, 634255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67614, , , , 
