fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10448, , , , 
Power absorbed by HTF, kW, -24564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.05, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.3011, 0.0000, 96.5064, 20.7924, 
No. rays traced, -, 1218970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60247, , , , 
