fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9240.6, , , , 
Power absorbed by HTF, kW, -25771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.3284, 0.0000, 68.5672, 16.3161, 
No. rays traced, -, 457529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69724, , , , 
