fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17425, , , , 
Power absorbed by HTF, kW, -17586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.27, , , , 
Incident flux, kW/m2, 15.599, 0.000, 165.469, 33.979, 
No. rays traced, -, 817536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64959, , , , 
