fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9252.0, , , , 
Power absorbed by HTF, kW, -25759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3364, 0.0000, 72.3407, 16.3742, 
No. rays traced, -, 456752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69706, , , , 
