fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.56, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 60.82, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.669, 0.000, 162.821, 33.982, 
No. rays traced, -, 816311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65010, , , , 
