fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17814, , , , 
Power absorbed by HTF, kW, -17197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.975, 0.000, 162.859, 34.725, 
No. rays traced, -, 770502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65188, , , , 
