fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13002, , , , 
Power absorbed by HTF, kW, -22009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.609, 0.000, 131.577, 26.510, 
No. rays traced, -, 1202197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60460, , , , 
