fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13963, , , , 
Power absorbed by HTF, kW, -21049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.65, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.580, 0.000, 113.808, 24.895, 
No. rays traced, -, 252161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70933, , , , 
