fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7587.8, , , , 
Power absorbed by HTF, kW, -27423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.7416, 0.0000, 63.7183, 14.4690, 
No. rays traced, -, 1126935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61323, , , , 
