fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13700, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.384, 0.000, 119.889, 25.169, 
No. rays traced, -, 318216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71148, , , , 
