fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8727.6, , , , 
Power absorbed by HTF, kW, -26284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.7711, 0.0000, 77.4983, 16.5801, 
No. rays traced, -, 1091690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62901, , , , 
