fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5438.2, , , , 
Power absorbed by HTF, kW, -29573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.9002, 0.0000, 37.7931, 9.3260, 
No. rays traced, -, 746454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66841, , , , 
