fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8712.4, , , , 
Power absorbed by HTF, kW, -26299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.7551, 0.0000, 76.6518, 16.4865, 
No. rays traced, -, 1095473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63061, , , , 
