fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11276, , , , 
Power absorbed by HTF, kW, -23736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.110, 0.000, 97.174, 21.196, 
No. rays traced, -, 870020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65323, , , , 
