fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11402, , , , 
Power absorbed by HTF, kW, -23609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.209, 0.000, 101.027, 21.458, 
No. rays traced, -, 861767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65401, , , , 
