fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4272.9, , , , 
Power absorbed by HTF, kW, -30738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 14.83, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.7706, 0.0000, 30.9399, 7.6511, 
No. rays traced, -, 751683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65959, , , , 
