fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16729, , , , 
Power absorbed by HTF, kW, -18283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.959, 0.000, 164.345, 33.187, 
No. rays traced, -, 973295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63121, , , , 
