fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5441.9, , , , 
Power absorbed by HTF, kW, -29569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.9061, 0.0000, 40.5458, 9.3565, 
No. rays traced, -, 745987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66784, , , , 
