fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16771, , , , 
Power absorbed by HTF, kW, -18241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 14.978, 0.000, 162.328, 33.112, 
No. rays traced, -, 970154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62926, , , , 
