fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14039, , , , 
Power absorbed by HTF, kW, -20972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.623, 0.000, 125.372, 26.577, 
No. rays traced, -, 700324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66929, , , , 
