fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.237, 0.000, 143.325, 29.051, 
No. rays traced, -, 943665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64103, , , , 
