fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7601.6, , , , 
Power absorbed by HTF, kW, -27410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.49, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.7522, 0.0000, 64.3517, 14.5553, 
No. rays traced, -, 1126223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61450, , , , 
