fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8565.5, , , , 
Power absorbed by HTF, kW, -26446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.83, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.7554, 0.0000, 76.8922, 16.3161, 
No. rays traced, -, 491624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70510, , , , 
