fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9233.5, , , , 
Power absorbed by HTF, kW, -25778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.3357, 0.0000, 71.4829, 16.3205, 
No. rays traced, -, 457153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69617, , , , 
