fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13032, , , , 
Power absorbed by HTF, kW, -21979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.611, 0.000, 126.652, 26.376, 
No. rays traced, -, 1196401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60271, , , , 
