fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15928, , , , 
Power absorbed by HTF, kW, -19084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.249, 0.000, 161.451, 31.840, 
No. rays traced, -, 1026799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62334, , , , 
